
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
        InstPurchase,       4045,          0,          0,          0,       3789,       4315,      700,     5200,    11900,    13820,    18600,   153000,
          AssocOfCat,         42,          0,          0,          0,         40,         43,    30000,    74000,   100200,   127000,   322000,   322000,
      AssocOfProduct,        404,          0,          0,          0,        331,        434,     1100,     6700,    11300,    13150,    16725,   130000,
      BusinessReport,        102,          0,          0,          0,        102,        110,    34000,    81000,    95800,   135850,   309270,   325000,
          CustBuyBeh,        402,          0,          0,          0,        343,        445,      500,     2100,     4940,     6640,     9008,   112000,
       ProductReturn,       1075,          0,          0,          0,        957,       1198,      400,     2400,     6100,     7700,    12906,   152000,

  1732s: (11%)   IR =    740 ....|............................................................ (rIR:aIR:PR = 740:740:740) (tPR = 10824) [OK] 
  1797s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44548,          0,          0,      42319,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42319,          0,          0,          0,      40870,      44531,      500,     4800,    11000,    12700,    16100,   155000,
     InStorePurchase,      22274,          0,          0,          0,      21689,      23534,      500,     4700,    10900,    12600,    16000,   155000,
      OnlinePurchase,      15582,          0,          0,          0,      14953,      16219,      500,     4600,    10900,    12600,    16080,   155000,
        InstPurchase,       4463,          0,          0,          0,       4228,       4778,      700,     5800,    11700,    13205,    16700,   135000,
          AssocOfCat,         45,          0,          0,          0,         42,         46,    34000,    71000,    84600,   104550,   151000,   151000,
      AssocOfProduct,        447,          0,          0,          0,        376,        477,      700,     2800,     5620,     7210,    10332,    16200,
      BusinessReport,        111,          0,          0,          0,        108,        118,    36000,    77000,    93100,    96100,   114050,   115000,
          CustBuyBeh,        445,          0,          0,          0,        364,        481,      500,     5100,    10400,    11890,    14380,   137000,
       ProductReturn,       1181,          0,          0,          0,       1017,       1171,      500,     5100,    11200,    12800,    16128,   137000,

  1797s: (12%)   IR =    807 ......|............................................................ (rIR:aIR:PR = 807:807:807) (tPR = 11940) [OK] 
  1863s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48645,          0,          0,      46208,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46207,          0,          0,          0,      44566,      50089,      400,     5200,    11500,    13400,    16800,   154000,
     InStorePurchase,      24329,          0,          0,          0,      23557,      26400,      400,     5000,    11400,    13200,    16600,   154000,
      OnlinePurchase,      17023,          0,          0,          0,      16444,      18500,      600,     5400,    11900,    13700,    17200,   152000,
        InstPurchase,       4855,          0,          0,          0,       4565,       5189,      700,     5200,    11200,    12900,    16400,   152000,
          AssocOfCat,         49,          0,          0,          0,         43,         52,    31000,    66000,    82700,    90850,   101000,   101000,
      AssocOfProduct,        488,          0,          0,          0,        394,        523,      900,     6300,    12000,    13780,    16576,    18900,
      BusinessReport,        121,          0,          0,          0,         89,        136,    34000,    77500,    94000,    99000,   270280,   328000,
          CustBuyBeh,        493,          0,          0,          0,        403,        524,      500,     3000,     9700,    11175,    14075,    17800,
       ProductReturn,       1285,          0,          0,          0,       1134,       1342,      500,     4500,    10370,    12300,    15400,    28000,

  1863s: (13%)   IR =    874 .....|............................................................ (rIR:aIR:PR = 874:874:874) (tPR = 12874) [OK] 
  1928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      52598,          0,          0,      49976,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49976,          0,          0,          0,      48342,      53496,      400,     5200,    11800,    13600,    18000,   194000,
     InStorePurchase,      26291,          0,          0,          0,      25495,      28106,      400,     5100,    11600,    13500,    17900,   192000,
      OnlinePurchase,      18430,          0,          0,          0,      17939,      19868,      600,     5100,    11500,    13400,    17900,   187000,
        InstPurchase,       5255,          0,          0,          0,       4908,       5522,      700,     6300,    13000,    14885,    19100,   194000,
          AssocOfCat,         52,          0,          0,          0,         48,         56,    29000,    70000,    79000,   122950,   303000,   303000,
      AssocOfProduct,        526,          0,          0,          0,        444,        570,     1200,     7000,    12500,    14500,    18592,   137000,
      BusinessReport,        132,          0,          0,          0,         99,        148,    34000,    76500,    95000,   102000,   155670,   164000,
          CustBuyBeh,        521,          0,          0,          0,        427,        564,      500,     3100,     8450,    11000,    15310,   132000,
       ProductReturn,       1391,          0,          0,          0,       1244,       1495,      400,     4400,    10300,    12100,    17204,   146000,

  1928s: (14%)   IR =    941 ....|............................................................ (rIR:aIR:PR = 941:942:942) (tPR = 13812) [OK] 
  1992s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      56631,          0,          0,      53806,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      53806,          0,          0,          0,      52174,      56722,      500,     4700,    11300,    13400,    18200,   202000,
     InStorePurchase,      28325,          0,          0,          0,      27636,      29940,      500,     4800,    11300,    13300,    18200,   202000,
      OnlinePurchase,      19809,          0,          0,          0,      19151,      20752,      500,     4700,    11400,    13500,    18100,   201000,
        InstPurchase,       5672,          0,          0,          0,       5387,       6030,      700,     4500,    11000,    13000,    18700,   200000,
          AssocOfCat,         57,          0,          0,          0,         55,         58,    31000,    66000,    79100,    88100,    91000,    91000,
      AssocOfProduct,        565,          0,          0,          0,        462,        566,      600,     3700,    11400,    14165,    86640,   200000,
      BusinessReport,        142,          0,          0,          0,        109,        152,    34000,    76000,    88700,    94000,   187130,   282000,
          CustBuyBeh,        565,          0,          0,          0,        446,        553,      400,     2700,     7360,     9730,    17396,    23000,
       ProductReturn,       1497,          0,          0,          0,       1330,       1569,      600,     5600,    11300,    13200,    17570,   136000,

  1992s: (15%)   IR =   1009 ....|............................................................ (rIR:aIR:PR = 1009:1010:1010) (tPR = 15261) [OK] 
  2057s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      60740,          0,          0,      57709,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      57709,          0,          0,          0,      55892,      60573,      400,     5200,    11700,    13700,    19900,   235000,
     InStorePurchase,      30380,          0,          0,          0,      29595,      31891,      400,     4900,    11400,    13300,    19500,   235000,
      OnlinePurchase,      21257,          0,          0,          0,      20635,      22425,      500,     5400,    11900,    14000,    21000,   185000,
        InstPurchase,       6072,          0,          0,          0,       5662,       6257,      600,     6000,    12400,    14310,    21000,   159000,
          AssocOfCat,         62,          0,          0,          0,         58,         64,    33000,    67000,    80000,    87000,   293000,   293000,
      AssocOfProduct,        607,          0,          0,          0,        524,        653,     1000,     5400,    11800,    13560,    21976,   138000,
      BusinessReport,        153,          0,          0,          0,        113,        163,    34000,    75000,    89000,    97600,   201440,   220000,
          CustBuyBeh,        604,          0,          0,          0,        501,        625,      600,     5300,    10440,    12670,    19296,   140000,
       ProductReturn,       1605,          0,          0,          0,       1465,       1742,      300,     3100,     9200,    11285,    14957,   157000,

  2057s: (16%)   IR =   1076 ....|............................................................ (rIR:aIR:PR = 1076:1076:1076) (tPR = 15850) [OK] 
  2121s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64704,          0,          0,      61474,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61474,          0,          0,          0,      59608,      64642,      500,     4900,    11400,    13400,    19000,   159000,
     InStorePurchase,      32357,          0,          0,          0,      31522,      34197,      500,     4900,    11400,    13400,    19200,   159000,
      OnlinePurchase,      22637,          0,          0,          0,      21951,      23654,      500,     4700,    11100,    13000,    18000,   159000,
        InstPurchase,       6480,          0,          0,          0,       6135,       6791,      800,     6000,    12600,    14540,    23000,   158000,
          AssocOfCat,         65,          0,          0,          0,         60,         68,    28000,    54000,    76200,    88650,   166000,   166000,
      AssocOfProduct,        647,          0,          0,          0,        520,        657,      900,     4800,    10220,    11800,    16436,   127000,
      BusinessReport,        161,          0,          0,          0,        111,        153,    37000,    72000,    85600,    89600,   137340,   180000,
          CustBuyBeh,        647,          0,          0,          0,        560,        718,     1400,     6300,    12010,    14005,    37000,   137000,
       ProductReturn,       1710,          0,          0,          0,       1518,       1760,      400,     2900,     8900,    11300,    15678,   127000,

  2121s: (17%)   IR =   1143 ......|............................................................ (rIR:aIR:PR = 1143:1143:1143) (tPR = 17043) [OK] 
  2187s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      68802,          0,          0,      65351,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65351,          0,          0,          0,      63424,      70802,      500,     5000,    11400,    13400,    22000,   181000,
     InStorePurchase,      34400,          0,          0,          0,      33515,      37295,      500,     4800,    11100,    13200,    22000,   180000,
      OnlinePurchase,      24070,          0,          0,          0,      23376,      26094,      600,     5400,    11600,    13600,    21000,   181000,
        InstPurchase,       6881,          0,          0,          0,       6533,       7413,      700,     5000,    11600,    13600,    26000,   181000,
          AssocOfCat,         68,          0,          0,          0,         66,         75,    34000,    58000,    75000,    78200,    92000,    92000,
      AssocOfProduct,        686,          0,          0,          0,        562,        727,      600,     2300,     4500,     5900,    10772,    16200,
      BusinessReport,        174,          0,          0,          0,        136,        182,    36000,    74000,    87700,    92000,   305850,   310000,
          CustBuyBeh,        687,          0,          0,          0,        585,        757,      400,     2700,     8200,    12010,    23420,   139000,
       ProductReturn,       1836,          0,          0,          0,       1672,       1991,      300,     3400,    10000,    12500,    23000,   144000,

  2187s: (18%)   IR =   1210 .....|............................................................ (rIR:aIR:PR = 1210:1209:1209) (tPR = 18246) [OK] 
  2252s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      72819,          0,          0,      69174,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      69174,          0,          0,          0,      66857,      73549,      500,     4900,    11300,    13400,    21000,   243000,
     InStorePurchase,      36410,          0,          0,          0,      35343,      38753,      500,     5100,    11400,    13500,    22000,   243000,
      OnlinePurchase,      25479,          0,          0,          0,      24649,      27050,      500,     4500,    10900,    13200,    19849,   169000,
        InstPurchase,       7285,          0,          0,          0,       6865,       7746,      700,     5400,    11900,    13900,    22000,   165000,
          AssocOfCat,         72,          0,          0,          0,         70,         77,    34000,    58000,    74000,    79000,    81000,    81000,
      AssocOfProduct,        730,          0,          0,          0,        613,        741,      700,     3300,     8480,    11190,    14816,    19900,
      BusinessReport,        180,          0,          0,          0,        119,        176,    35000,    67000,    81000,    92000,   278210,   299000,
          CustBuyBeh,        729,          0,          0,          0,        624,        769,      400,     2800,     9700,    11550,    24800,   137000,
       ProductReturn,       1934,          0,          0,          0,       1772,       2082,      400,     4900,    11600,    14000,    25000,   167000,

  2252s: (19%)   IR =   1278 .......|............................................................ (rIR:aIR:PR = 1278:1279:1279) (tPR = 19001) [OK] 
  2320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      77036,          0,          0,      73176,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      73176,          0,          0,          0,      70805,      80378,      400,     5000,    11500,    13900,    34000,   278000,
     InStorePurchase,      38540,          0,          0,          0,      37356,      42168,      500,     4800,    11400,    13700,    34000,   278000,
      OnlinePurchase,      26934,          0,          0,          0,      26141,      29651,      400,     5300,    11700,    14100,    36000,   197000,
        InstPurchase,       7702,          0,          0,          0,       7308,       8559,      600,     4700,    11800,    14000,    24000,   194000,
          AssocOfCat,         78,          0,          0,          0,         77,         85,    30000,    56000,    75000,    78400,    86000,    86000,
      AssocOfProduct,        772,          0,          0,          0,        663,        828,      800,     3050,     8400,    11365,    21000,   168000,
      BusinessReport,        196,          0,          0,          0,        137,        205,    33000,    67000,    84000,    93000,   175500,   307000,
          CustBuyBeh,        772,          0,          0,          0,        657,        850,      400,     3950,    10280,    12800,    22000,   124000,
       ProductReturn,       2042,          0,          0,          0,       1880,       2327,      800,     6000,    12120,    14400,   123000,   151000,

  2320s: (20%)   IR =   1345 ....|............................................................ (rIR:aIR:PR = 1345:1345:1345) (tPR = 20027) [OK] 
  2384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      80934,          0,          0,      76892,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      76890,          0,          0,          0,      74790,      80954,      400,     5000,    11100,    13100,    18800,   181000,
     InStorePurchase,      40437,          0,          0,          0,      39536,      42596,      400,     4800,    10900,    12900,    18300,   181000,
      OnlinePurchase,      28346,          0,          0,          0,      27545,      29926,      500,     5200,    11400,    13300,    19000,   181000,
        InstPurchase,       8107,          0,          0,          0,       7709,       8432,      700,     4800,    11100,    13100,    21670,   181000,
          AssocOfCat,         80,          0,          0,          0,         79,         85,    30000,    54000,    74400,    76000,    85000,    85000,
      AssocOfProduct,        804,          0,          0,          0,        677,        826,     1000,     6100,    11960,    13900,    18900,   165000,
      BusinessReport,        202,          0,          0,          0,        145,        206,    34000,    67000,    83300,   108800,   257740,   289000,
          CustBuyBeh,        812,          0,          0,          0,        710,        874,      700,     6100,    12300,    13925,    36000,   159000,
       ProductReturn,       2146,          0,          0,          0,       1937,       2229,      400,     4600,    10900,    13000,    21000,   168000,

  2384s: (21%)   IR =   1412 ....|............................................................ (rIR:aIR:PR = 1412:1411:1411) (tPR = 20844) [OK] 
  2448s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      84879,          0,          0,      80640,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      80641,          0,          0,          0,      78143,      84355,      500,     5100,    11200,    13200,    18944,   156000,
     InStorePurchase,      42455,          0,          0,          0,      41286,      44409,      500,     5100,    11200,    13200,    18800,   156000,
      OnlinePurchase,      29703,          0,          0,          0,      28744,      30915,      600,     5100,    11100,    13100,    19200,   156000,
        InstPurchase,       8483,          0,          0,          0,       8113,       9031,      700,     4900,    11200,    13400,    19100,   152000,
          AssocOfCat,         85,          0,          0,          0,         83,         89,    27000,    57000,    74000,    75500,   111000,   111000,
      AssocOfProduct,        844,          0,          0,          0,        734,        921,     1600,     6100,    11700,    13600,    17634,   139000,
      BusinessReport,        215,          0,          0,          0,        162,        224,    34000,    64000,    81000,    87750,   139500,   185000,
          CustBuyBeh,        843,          0,          0,          0,        724,        913,      400,     2600,     7500,     9430,    15586,    96000,
       ProductReturn,       2252,          0,          0,          0,       2070,       2370,      700,     5700,    11200,    13200,    17874,   149000,

  2448s: (22%)   IR =   1479 ......|............................................................ (rIR:aIR:PR = 1479:1479:1479) (tPR = 22073) [OK] 
  2514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      88965,          0,          0,      84521,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      84521,          0,          0,          0,      82010,      91773,      500,     5000,    11100,    13100,    23000,   219000,
     InStorePurchase,      44491,          0,          0,          0,      43427,      48521,      500,     4500,    10600,    12700,    21000,   219000,
      OnlinePurchase,      31149,          0,          0,          0,      30154,      33654,      600,     5500,    11500,    13500,    27000,   219000,
        InstPurchase,       8881,          0,          0,          0,       8429,       9598,      700,     5600,    11600,    13700,    25000,   165000,
          AssocOfCat,         89,          0,          0,          0,         88,         98,    31000,    57500,    69000,    74050,   168000,   168000,
      AssocOfProduct,        883,          0,          0,          0,        782,        989,     1000,     6400,    11700,    13150,    17700,   153000,
      BusinessReport,        223,          0,          0,          0,        152,        219,    35000,    68000,    80000,    87000,   211200,   333000,
          CustBuyBeh,        890,          0,          0,          0,        792,        981,      500,     4500,    10100,    11890,    47540,   167000,
       ProductReturn,       2359,          0,          0,          0,       2133,       2539,      600,     5000,    10200,    12100,    22600,   167000,

  2514s: (23%)   IR =   1547 .......|............................................................ (rIR:aIR:PR = 1547:1547:1547) (tPR = 23263) [OK] 
  2582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      93011,          0,          0,      88383,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      88383,          0,          0,          0,      85981,      97473,      500,     5100,    11100,    13100,    21000,   208000,
     InStorePurchase,      46497,          0,          0,          0,      45441,      51337,      500,     5000,    11000,    13000,    21000,   208000,
      OnlinePurchase,      32593,          0,          0,          0,      31639,      35762,      500,     5300,    11300,    13300,    22000,   208000,
        InstPurchase,       9293,          0,          0,          0,       8901,      10374,      800,     5200,    11300,    13325,    22000,   207000,
          AssocOfCat,         93,          0,          0,          0,         87,        104,    27000,    59000,    72500,    77000,   160800,   164000,
      AssocOfProduct,        923,          0,          0,          0,        778,        984,      800,     2800,     7000,     9200,    40300,   206000,
      BusinessReport,        230,          0,          0,          0,        172,        273,    36000,    67000,    81000,    93200,   168720,   226000,
          CustBuyBeh,        922,          0,          0,          0,        799,       1019,     1000,     5400,    10400,    12800,    18900,   104000,
       ProductReturn,       2460,          0,          0,          0,       2218,       2659,      600,     6500,    12300,    14200,    26400,   159000,

  2582s: (24%)   IR =   1614 ......|............................................................ (rIR:aIR:PR = 1614:1613:1613) (tPR = 23721) [OK] 
  2648s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      96916,          0,          0,      92068,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      92083,          0,          0,          0,      89201,      99660,      400,     5000,    10600,    12600,    18400,   171000,
     InStorePurchase,      48462,          0,          0,          0,      47011,      52345,      500,     5100,    10600,    12500,    18300,   170000,
      OnlinePurchase,      33913,          0,          0,          0,      32948,      36836,      400,     5100,    10700,    12600,    18200,   171000,
        InstPurchase,       9708,          0,          0,          0,       9242,      10479,      700,     4600,    10400,    12400,    18920,   161000,
          AssocOfCat,         97,          0,          0,          0,         86,        106,    34000,    54000,    68300,    73950,   112440,   113000,
      AssocOfProduct,        976,          0,          0,          0,        858,       1096,      700,     6500,    11800,    13715,    22060,   171000,
      BusinessReport,        242,          0,          0,          0,        188,        260,    36000,    67000,    78000,    82000,   161870,   191000,
          CustBuyBeh,        968,          0,          0,          0,        824,       1012,     1100,     6000,    10600,    12100,    16274,   157000,
       ProductReturn,       2578,          0,          0,          0,       2362,       2789,     1100,     6100,    11400,    13300,    29200,   150000,

  2648s: (25%)   IR =   1681 ....|............................................................ (rIR:aIR:PR = 1681:1681:1681) (tPR = 24996) [OK] 
  2712s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     100999,          0,          0,      95955,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      95955,          0,          0,          0,      93458,     101053,      500,     5200,    11100,    13400,    28000,   298000,
     InStorePurchase,      50475,          0,          0,          0,      49436,      53440,      500,     5100,    11100,    13400,    28000,   210000,
      OnlinePurchase,      35357,          0,          0,          0,      34400,      37084,      500,     5300,    11200,    13400,    28000,   298000,
        InstPurchase,      10123,          0,          0,          0,       9622,      10529,      600,     5200,    11100,    13400,    25000,   208000,
          AssocOfCat,        102,          0,          0,          0,         99,        106,    25000,    57000,    68600,    74650,   105950,   107000,
      AssocOfProduct,        998,          0,          0,          0,        869,       1066,     1500,     6200,    11500,    13595,    23000,   190000,
      BusinessReport,        255,          0,          0,          0,        197,        257,    31000,    62000,    78000,    82100,   193020,   302000,
          CustBuyBeh,       1012,          0,          0,          0,        885,       1057,      600,     5000,    10900,    13620,    38880,   162000,
       ProductReturn,       2677,          0,          0,          0,       2448,       2787,      300,     3400,     9000,    10960,    17840,   208000,

  2712s: (26%)   IR =   1748 .....|............................................................ (rIR:aIR:PR = 1748:1748:1748) (tPR = 25872) [OK] 
  2777s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     105074,          0,          0,      99818,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      99818,          0,          0,          0,      97373,     106511,      400,     5300,    11100,    13200,    26000,   190000,
     InStorePurchase,      52529,          0,          0,          0,      51332,      56040,      400,     5300,    11100,    13200,    29000,   190000,
      OnlinePurchase,      36771,          0,          0,          0,      35966,      39257,      500,     5200,    11100,    13200,    24000,   190000,
        InstPurchase,      10518,          0,          0,          0,      10075,      11214,      700,     5400,    11200,    13300,    23000,   189000,
          AssocOfCat,        105,          0,          0,          0,        101,        112,    31000,    57000,    69700,    73000,    77870,    78000,
      AssocOfProduct,       1055,          0,          0,          0,        941,       1157,     1600,     6600,    11800,    13700,    30000,   186000,
      BusinessReport,        263,          0,          0,          0,        187,        228,    39000,    67000,    84200,   145850,   192420,   205000,
          CustBuyBeh,       1050,          0,          0,          0,        932,       1118,      600,     4100,     8710,    11005,    22620,   190000,
       ProductReturn,       2783,          0,          0,          0,       2577,       2941,      500,     5100,    10600,    12400,    34000,   177000,

  2777s: (27%)   IR =   1816 .....|............................................................ (rIR:aIR:PR = 1816:1815:1815) (tPR = 26866) [OK] 
  2842s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     109195,          0,          0,     103726,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     103726,          0,          0,          0,     101073,     110195,      500,     5100,    11000,    13300,    37000,   351000,
     InStorePurchase,      54600,          0,          0,          0,      53333,      57798,      500,     5000,    10900,    13100,    39000,   351000,
      OnlinePurchase,      38206,          0,          0,          0,      37208,      40611,      500,     5200,    11200,    13400,    37000,   245000,
        InstPurchase,      10920,          0,          0,          0,      10532,      11786,      700,     5200,    11100,    13600,    35130,   245000,
          AssocOfCat,        108,          0,          0,          0,        107,        117,    33000,    56000,    69000,    73000,   129680,   134000,
      AssocOfProduct,       1091,          0,          0,          0,        959,       1141,     1400,     6600,    12400,    14390,    72580,   174000,
      BusinessReport,        272,          0,          0,          0,        222,        318,    36000,    64000,    77100,    85100,   212000,   224000,
          CustBuyBeh,       1094,          0,          0,          0,        955,       1151,      700,     6400,    11500,    14100,    30440,   169000,
       ProductReturn,       2904,          0,          0,          0,       2673,       3136,      400,     5300,    10500,    12815,    30000,   168000,

  2842s: (28%)   IR =   1883 .........|............................................................ (rIR:aIR:PR = 1883:1882:1882) (tPR = 28041) [OK] 
  2911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     113161,          0,          0,     107506,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     107508,          0,          0,          0,     104855,     121957,      500,     5300,    11200,    13600,    38000,   215000,
     InStorePurchase,      56553,          0,          0,          0,      55220,      64030,      500,     5200,    11100,    13400,    37000,   215000,
      OnlinePurchase,      39631,          0,          0,          0,      38789,      45126,      500,     5000,    11000,    13400,    39000,   215000,
        InstPurchase,      11324,          0,          0,          0,      10846,      12801,      900,     6200,    12100,    14500,    48980,   214000,
          AssocOfCat,        113,          0,          0,          0,        109,        127,    33000,    56000,    72200,    79000,   264360,   296000,
      AssocOfProduct,       1131,          0,          0,          0,       1005,       1262,      700,     4300,     9800,    12285,    33000,   152000,
      BusinessReport,        283,          0,          0,          0,        225,        317,    33000,    63000,    78000,    88000,   142780,   228000,
          CustBuyBeh,       1132,          0,          0,          0,        969,       1252,      800,     6300,    11600,    14600,    40000,   162000,
       ProductReturn,       2997,          0,          0,          0,       2766,       3365,     1100,     6600,    12200,    14700,    48000,   165000,

  2911s: (29%)   IR =   1950 .......|............................................................ (rIR:aIR:PR = 1950:1950:1950) (tPR = 28661) [OK] 
  2979s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     117187,          0,          0,     111324,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     111324,          0,          0,          0,     108298,     122230,      400,     5300,    11400,    13900,    39000,   244000,
     InStorePurchase,      58533,          0,          0,          0,      56913,      64111,      500,     5300,    11300,    13800,    38000,   244000,
      OnlinePurchase,      41060,          0,          0,          0,      40176,      45324,      400,     5200,    11300,    13900,    41000,   243000,
        InstPurchase,      11731,          0,          0,          0,      11209,      12795,      600,     6100,    12000,    14500,    45040,   243000,
          AssocOfCat,        117,          0,          0,          0,        114,        128,    33000,    54000,    64100,    68000,   160780,   195000,
      AssocOfProduct,       1174,          0,          0,          0,       1047,       1285,     1700,     6500,    11900,    14370,    32560,   225000,
      BusinessReport,        290,          0,          0,          0,        227,        318,    37000,    64500,    81000,   136450,   197000,   203000,
          CustBuyBeh,       1169,          0,          0,          0,        994,       1232,      700,     5100,    10900,    13000,    25340,   150000,
