/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46826 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
23:06:26,879 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
23:06:43,645 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
23:06:43,647 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
23:06:43,653 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
23:06:43,654 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
23:06:43,655 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
23:06:43,720 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
23:06:43,729 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 6 ms, 2 = 6 ms]
23:06:43,730 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
23:06:43,738 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:06:50,910 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 7.08 seconds, 1 = 7.08 seconds, 2 = 7.16 seconds]
23:06:50,910 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:06:50,917 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:06:50,919 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:07:50,958 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
23:07:50,958 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
23:07:50,959 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:07:50,960 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
23:07:51,110 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 132 ms, 1 = 145 ms, 2 = 147 ms]
23:07:51,110 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
23:07:51,112 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
23:07:53,421 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.31 seconds, 1 = 2.28 seconds, 2 = 2.31 seconds]
23:07:53,422 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
23:07:53,449 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
23:07:53,450 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
23:17:53,904 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
23:17:54,005 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
23:17:54,006 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
23:17:54,010 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
23:17:54,011 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
23:17:54,179 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
23:17:54,181 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
23:17:59,249 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
23:17:59,249 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1347 MB and has 3 unfinished threads
23:17:59,249 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
23:17:59,249 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
23:17:59,250 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 25 secs
23:17:59,283 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 27 secs
23:17:59,284 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 27 secs, reporting...
23:17:59,284 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@4ff8d125
23:17:59,285 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
23:17:59,352 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
23:17:59,380 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
23:17:59,396 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
23:17:59,409 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
23:17:59,421 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
23:17:59,433 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@2796aeae
23:18:01,612 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
23:18:01,621 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
