18:16:46,638 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
18:18:21,832 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:18:21,832 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:28:22,220 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
18:28:22,316 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:28:22,317 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
18:28:22,321 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
18:28:22,322 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
18:28:22,496 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
18:28:22,496 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
18:28:27,637 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
18:28:27,638 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
18:28:27,638 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
18:28:27,638 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
18:28:27,638 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 33 secs
18:28:27,689 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 35 secs
18:28:27,689 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 35 secs, reporting...
18:28:27,689 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6c4980d3
18:28:27,690 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
18:28:27,740 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
18:28:27,763 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
18:28:27,780 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
18:28:27,795 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
18:28:27,811 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
18:28:27,829 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@70f02c32
18:28:30,585 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
18:28:30,592 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
