
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230111-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:448) (tPR = 7679) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:535:523) (tPR = 9713) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:610) (tPR = 10713) [OK] 
   174s:       trying IR =    719 ..... (rIR:aIR:PR = 719:722:705) (tPR = 12472) [OK] 
   179s:       trying IR =    843 ...... (rIR:aIR:PR = 843:845:830) (tPR = 14888) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:974) (tPR = 16772) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1176:1160) (tPR = 19289) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1359:1345) (tPR = 22626) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1668:1651) (tPR = 27818) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1962:1962) (tPR = 33205) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2349:2348) (tPR = 38235) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2754:2754) (tPR = 44695) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3317:3317) (tPR = 52846) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3852:3851) (tPR = 59758) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4698:4698) (tPR = 69925) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5648:5648) (tPR = 82435) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6749:6753) (tPR = 102998) [OK] 
   233s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8075:8075) (tPR = 120621) [OK] 
   238s:       trying IR =   9640 .......................... (rIR:aIR:PR = 9640:9505:9197) (tPR = 138483) [OK] 
   264s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11494:10133) (tPR = 149954) [PR is under limit] 
   295s: Re-initializing (term) (init) ... OK
   299s: Searching from base IR = 9640
   299s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   302s:       rampup IR =    964 .............. (rIR:aIR:PR = 964:1002:980) (tPR = 19520) [OK] 
   316s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1917:1876) (tPR = 33402) [OK] 
   320s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2907:2860) (tPR = 47598) [OK] 
   324s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3823:3823) (tPR = 63946) [OK] 
   329s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4871:4871) (tPR = 76802) [OK] 
   334s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5817:5817) (tPR = 90249) [OK] 
   338s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6763:6757) (tPR = 102897) [OK] 
   342s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7894:7894) (tPR = 119029) [OK] 
   346s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8466:8275) (tPR = 124010) [OK] 
   350s:       rampup IR =   9640 ..... (rIR:aIR:PR = 9640:9793:9984) (tPR = 151708) [OK] 
   355s:    snapshot, IR =   9640 ........|.............................. (rIR:aIR:PR = 9640:9646:9559) (tPR = 140651) [OK] 
   394s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222907 Kb) (term) (init) ...
   411s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   414s:       rampup IR =    964 .... (rIR:aIR:PR = 964:960:960) (tPR = 14056) [OK] 
   418s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1924:1924) (tPR = 29760) [OK] 
   422s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2902:2902) (tPR = 43519) [OK] 
   426s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3907:3907) (tPR = 59385) [OK] 
   431s:       rampup IR =   4820 ...... (rIR:aIR:PR = 4820:4916:4922) (tPR = 72317) [OK] 
   437s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5806:5805) (tPR = 85634) [OK] 
   441s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6829:6828) (tPR = 101708) [OK] 
   446s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7834:7862) (tPR = 118069) [OK] 
   450s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8643:8651) (tPR = 127636) [OK] 
   456s:       rampup IR =   9640 ........... (rIR:aIR:PR = 9640:9297:9207) (tPR = 138180) [OK] 
   467s:       trying IR =   9740 ............ (rIR:aIR:PR = 9740:9886:9430) (tPR = 139531) [OK] 
   479s:       trying IR =   9760 ................... (rIR:aIR:PR = 9760:9557:9373) (tPR = 139455) [OK] 
   498s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9539:9789) (tPR = 142635) [OK] 
   506s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9857:9928) (tPR = 145401) [OK] 
   514s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9636:9651) (tPR = 139498) [OK] 
   520s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:9895:9918) (tPR = 145894) [OK] 
   529s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:10411:10292) (tPR = 150458) [OK] 
   536s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10106:10014) (tPR = 143269) [OK] 
   543s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10281:10140) (tPR = 151288) [OK] 
   550s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:10245:10469) (tPR = 159171) [OK] 
   556s:       trying IR =  10259 ................... (rIR:aIR:PR = 10259:10170:9836) (tPR = 145257) [OK] 
   575s:       trying IR =  10383 ............ (rIR:aIR:PR = 10383:10266:10251) (tPR = 154527) [OK] 
   587s:       trying IR =  10532 ................... (rIR:aIR:PR = 10532:10659:10105) (tPR = 149813) [OK] 
   606s:       trying IR =  10710 ...... (rIR:aIR:PR = 10710:10275:10509) (tPR = 156348) [OK] 
   612s:       trying IR =  10924 .............................. (rIR:aIR:PR = 10924:10667:9993) (tPR = 149032) [PR is under limit] 
   642s: Re-initializing (term) (init) ... OK
   649s: Searching from base IR = 10710
   649s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   652s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1084:1084) (tPR = 16443) [OK] 
   656s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2140:2140) (tPR = 30450) [OK] 
   660s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3089:3086) (tPR = 44512) [OK] 
   664s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4294:4294) (tPR = 63312) [OK] 
   668s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5401:5401) (tPR = 79358) [OK] 
   672s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6486:6486) (tPR = 96629) [OK] 
   676s:       rampup IR =   7497 ..... (rIR:aIR:PR = 7497:7448:7444) (tPR = 110145) [OK] 
   681s:       rampup IR =   8568 ....... (rIR:aIR:PR = 8568:8651:8636) (tPR = 124255) [OK] 
   688s:       rampup IR =   9639 ......... (rIR:aIR:PR = 9639:9548:9492) (tPR = 139927) [OK] 
   698s:       rampup IR =  10710 .............................. (rIR:aIR:PR = 10710:10595:9961) (tPR = 145704) [PR is under limit] 
   728s: Re-initializing (term) (init) ... OK
   734s: high-bound for max-jOPS is measured to be 11548
   734s: 
   734s: Restarting (term) (init) ... OK
   741s: 
   741s: Warmup for building throughput-responsetime curve
   741s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17101) [OK] 
   922s: 
   922s: Building throughput-responsetime curve
   922s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   985s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1680) [OK] 
  1049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6913,          0,          0,       6564,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6564,          0,          0,          0,       6047,       6952,      400,     1600,     2000,     2100,     2700,   153000,
     InStorePurchase,       3453,          0,          0,          0,       3229,       3672,      400,     1400,     1700,     1800,     2600,   153000,
      OnlinePurchase,       2415,          0,          0,          0,       2216,       2529,      400,     1600,     2000,     2200,     2600,   152000,
        InstPurchase,        696,          0,          0,          0,        602,        751,      500,     1800,     2100,     2100,     3048,     3700,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    39000,    57500,    78000,    78000,    78000,    78000,
      AssocOfProduct,         70,          0,          0,          0,         69,         73,      600,     1500,     2000,     2100,     2200,     2200,
      BusinessReport,         18,          0,          0,          0,         15,         18,    42000,    80000,    86000,    86000,    86000,    86000,
          CustBuyBeh,         70,          0,          0,          0,         68,         73,      400,      800,     1100,     1200,     1300,     1300,
       ProductReturn,        185,          0,          0,          0,        129,        180,      300,      900,     1100,     1200,     1300,     1300,

  1049s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:232:232) (tPR = 3438) [OK] 
  1113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13921,          0,          0,      13230,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13230,          0,          0,          0,      12395,      13829,      500,     1700,     2300,     2600,     3200,    41000,
     InStorePurchase,       6980,          0,          0,          0,       6591,       7291,      500,     1600,     2200,     2600,     3200,    41000,
      OnlinePurchase,       4860,          0,          0,          0,       4540,       5070,      500,     1800,     2400,     2600,     3300,    41000,
        InstPurchase,       1390,          0,          0,          0,       1264,       1468,      500,     2000,     2500,     2800,     3431,     4200,
          AssocOfCat,         16,          0,          0,          0,         13,         14,    57000,    73000,    75000,    76000,    76000,    76000,
      AssocOfProduct,        140,          0,          0,          0,        110,        165,      800,     1800,     2240,     2570,    16392,    42000,
      BusinessReport,         34,          0,          0,          0,         34,         36,    51000,    83000,   110000,   285000,   285000,   285000,
          CustBuyBeh,        136,          0,          0,          0,        105,        154,      300,     1000,     1200,     1300,     1970,     2300,
       ProductReturn,        365,          0,          0,          0,        293,        379,      500,     1000,     1200,     1300,     2300,     2700,

  1113s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5110) [OK] 
  1177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20811,          0,          0,      19766,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19766,          0,          0,          0,      18807,      20799,      500,     1900,     2800,     3200,     3900,   132000,
     InStorePurchase,      10392,          0,          0,          0,       9969,      10964,      500,     1800,     2800,     3100,     3800,   132000,
      OnlinePurchase,       7286,          0,          0,          0,       6923,       7631,      500,     2000,     2900,     3300,     3900,   130000,
        InstPurchase,       2088,          0,          0,          0,       1915,       2204,      500,     2200,     3000,     3300,     3800,   132000,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    51000,    73500,    88200,    93850,    94000,    94000,
      AssocOfProduct,        208,          0,          0,          0,        153,        227,      500,     2000,     2500,     2600,     3516,     4400,
      BusinessReport,         51,          0,          0,          0,         49,         54,    34000,    83500,    88500,    94250,   145000,   145000,
          CustBuyBeh,        208,          0,          0,          0,        148,        207,      400,     1100,     2200,     2500,     3084,     3100,
       ProductReturn,        556,          0,          0,          0,        471,        593,      300,     1300,     2500,     2800,     3412,     5400,

  1177s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6845) [OK] 
  1241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27781,          0,          0,      26387,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26389,          0,          0,          0,      25070,      27510,      500,     2200,     3400,     3800,     4600,    95000,
     InStorePurchase,      13879,          0,          0,          0,      13399,      14639,      500,     2000,     3200,     3600,     4400,    72000,
      OnlinePurchase,       9729,          0,          0,          0,       9154,      10010,      500,     2200,     3400,     3800,     4700,    95000,
        InstPurchase,       2781,          0,          0,          0,       2517,       2861,      600,     2500,     3800,     4100,     5000,    72000,
          AssocOfCat,         30,          0,          0,          0,         27,         28,    26000,    73500,    77100,    78550,    79000,    79000,
      AssocOfProduct,        276,          0,          0,          0,        225,        308,      800,     2400,     3400,     3700,     4400,     5800,
      BusinessReport,         70,          0,          0,          0,         67,         73,    39000,    85000,    89000,    92600,   260000,   260000,
          CustBuyBeh,        278,          0,          0,          0,        221,        303,      400,     1200,     2760,     3000,     4192,     4400,
       ProductReturn,        737,          0,          0,          0,        644,        798,      400,     2000,     3100,     3400,     4400,     5700,

  1241s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8703) [OK] 
  1305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34669,          0,          0,      32937,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32937,          0,          0,          0,      31526,      34596,      400,     2300,     3800,     4200,     5100,   132000,
     InStorePurchase,      17331,          0,          0,          0,      16652,      18163,      400,     2200,     3700,     4100,     5000,   131000,
      OnlinePurchase,      12134,          0,          0,          0,      11629,      12732,      400,     2400,     3800,     4300,     5200,   131000,
        InstPurchase,       3472,          0,          0,          0,       3245,       3701,      600,     2600,     4100,     4500,     5598,   132000,
          AssocOfCat,         35,          0,          0,          0,         30,         36,    34000,    73000,    77000,    80500,    89000,    89000,
      AssocOfProduct,        345,          0,          0,          0,        285,        395,      800,     2500,     4200,     4800,     6000,     8300,
      BusinessReport,         87,          0,          0,          0,         84,         91,    41000,    85000,    88800,    90000,    92000,    92000,
          CustBuyBeh,        347,          0,          0,          0,        282,        373,      200,     1200,     2900,     3500,     4752,     6700,
       ProductReturn,        918,          0,          0,          0,        823,       1008,      300,     1500,     3210,     3700,     4600,     5600,

  1305s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10351) [OK] 
  1369s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41632,          0,          0,      39544,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39544,          0,          0,          0,      38092,      41474,      400,     2500,     4300,     4800,     5800,   125000,
     InStorePurchase,      20830,          0,          0,          0,      20203,      21844,      400,     2500,     4200,     4700,     5700,   125000,
      OnlinePurchase,      14539,          0,          0,          0,      14071,      15410,      500,     2500,     4300,     4800,     5800,   124000,
        InstPurchase,       4175,          0,          0,          0,       3818,       4220,      600,     2700,     4500,     5000,     6100,   124000,
          AssocOfCat,         43,          0,          0,          0,         40,         44,    28000,    72000,    77000,    78500,    80000,    80000,
      AssocOfProduct,        417,          0,          0,          0,        314,        405,      700,     2800,     4300,     4770,     5700,     5900,
      BusinessReport,        104,          0,          0,          0,         96,        110,    45000,    85000,    89000,    90000,   101230,   102000,
          CustBuyBeh,        419,          0,          0,          0,        329,        419,      400,     1200,     3000,     3800,     4780,    61000,
       ProductReturn,       1105,          0,          0,          0,        968,       1153,      300,     1300,     3300,     3900,     5200,     7600,

  1369s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 12007) [OK] 
  1433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48573,          0,          0,      46141,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46141,          0,          0,          0,      44649,      48558,      400,     2700,     4700,     5300,     6500,   123000,
     InStorePurchase,      24260,          0,          0,          0,      23597,      25510,      400,     2700,     4700,     5200,     6300,   121000,
      OnlinePurchase,      17033,          0,          0,          0,      16433,      17848,      400,     2600,     4700,     5300,     6500,   123000,
        InstPurchase,       4848,          0,          0,          0,       4619,       5200,      500,     3000,     5000,     5500,     6700,   123000,
          AssocOfCat,         49,          0,          0,          0,         47,         50,    47000,    74000,    83800,    91450,    94000,    94000,
      AssocOfProduct,        486,          0,          0,          0,        405,        516,      800,     3500,     5130,     5700,     6800,    56000,
      BusinessReport,        122,          0,          0,          0,         80,        121,    46000,    84000,    89000,    91000,   127960,   135000,
          CustBuyBeh,        486,          0,          0,          0,        405,        506,      700,     2800,     4300,     4765,     5579,    94000,
       ProductReturn,       1289,          0,          0,          0,       1118,       1309,      400,     2400,     4100,     4800,     6090,     7200,

  1433s: ( 8%)   IR =    924 ......|............................................................ (rIR:aIR:PR = 924:925:925) (tPR = 13486) [OK] 
  1500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55650,          0,          0,      52870,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52870,          0,          0,          0,      51267,      57390,      400,     2800,     5100,     5800,     7000,   118000,
     InStorePurchase,      27812,          0,          0,          0,      27090,      29981,      400,     2600,     4900,     5600,     6900,   118000,
      OnlinePurchase,      19491,          0,          0,          0,      18948,      21366,      400,     2900,     5200,     5900,     7000,   118000,
        InstPurchase,       5567,          0,          0,          0,       5229,       6043,      600,     3500,     5700,     6200,     7456,   115000,
          AssocOfCat,         56,          0,          0,          0,         55,         60,    35000,    67500,    78900,    81900,    94000,    94000,
      AssocOfProduct,        556,          0,          0,          0,        458,        603,      900,     3500,     5500,     6000,     7188,     8000,
      BusinessReport,        140,          0,          0,          0,        107,        154,    46000,    84000,    89000,    90000,   142250,   145000,
          CustBuyBeh,        551,          0,          0,          0,        461,        609,      300,     1300,     3500,     4000,     5490,     6700,
       ProductReturn,       1477,          0,          0,          0,       1346,       1608,      400,     2800,     5100,     5700,     6900,   114000,

  1500s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15510) [OK] 
  1564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62495,          0,          0,      59376,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59376,          0,          0,          0,      57194,      62067,      400,     2900,     5600,     6200,     7900,   213000,
     InStorePurchase,      31251,          0,          0,          0,      30075,      32448,      400,     3000,     5600,     6200,     8000,   210000,
      OnlinePurchase,      21880,          0,          0,          0,      21226,      23010,      400,     2800,     5500,     6200,     7800,   213000,
        InstPurchase,       6245,          0,          0,          0,       5893,       6609,      500,     3300,     5800,     6400,     8000,   210000,
          AssocOfCat,         63,          0,          0,          0,         62,         66,    29000,    70000,    79300,    81000,   210000,   210000,
      AssocOfProduct,        621,          0,          0,          0,        520,        645,     1000,     3700,     6100,     6700,    56336,   106000,
      BusinessReport,        158,          0,          0,          0,        115,        181,    34000,    83000,    91000,    92900,   107060,   121000,
          CustBuyBeh,        625,          0,          0,          0,        528,        645,      400,     2100,     4200,     4900,     6462,     8100,
       ProductReturn,       1652,          0,          0,          0,       1511,       1782,      400,     2500,     4900,     5600,     7000,   112000,

  1564s: (10%)   IR =   1155 ......|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17140) [OK] 
  1630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69326,          0,          0,      65851,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65852,          0,          0,          0,      64029,      71389,      400,     3100,     5900,     6700,     8200,   119000,
     InStorePurchase,      34663,          0,          0,          0,      33757,      37486,      400,     3100,     5830,     6600,     8200,   119000,
      OnlinePurchase,      24233,          0,          0,          0,      23628,      26351,      400,     2900,     5800,     6600,     8200,   116000,
        InstPurchase,       6956,          0,          0,          0,       6644,       7552,      600,     3400,     6200,     7000,     8600,   108000,
          AssocOfCat,         70,          0,          0,          0,         67,         75,    23000,    64000,    79000,    85200,   128000,   128000,
