14:07:30,907 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
14:07:50,595 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
14:07:50,597 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
14:07:50,680 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
14:07:50,727 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 16 ms, 1 = 5 ms, 2 = 32 ms]
14:07:50,728 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
14:07:50,737 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:08:11,480 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 20.74 seconds, 1 = 20.33 seconds, 2 = 20.61 seconds]
14:08:11,481 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:08:11,492 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:08:11,495 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:09:11,642 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.04 seconds, 1 = 60.1 seconds, 2 = 60.09 seconds]
14:09:11,648 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
14:09:11,651 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:09:11,652 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
14:09:11,853 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 160 ms, 1 = 127 ms, 2 = 186 ms]
14:09:11,854 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
14:09:11,856 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:09:20,166 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 8.31 seconds, 1 = 8.24 seconds, 2 = 8.3 seconds]
14:09:20,166 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:09:20,227 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:09:20,228 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:19:20,679 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
14:19:20,825 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:19:20,826 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
14:19:20,832 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
14:19:20,834 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
14:19:21,047 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
14:19:21,048 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
14:19:26,181 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 0 unfinished threads
14:19:26,182 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1357 MB to 1347 MB and has 2 unfinished threads
14:19:26,182 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 2 unfinished threads
14:19:26,183 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
14:19:26,183 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 47 secs
14:19:26,228 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 49 secs
14:19:26,229 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 49 secs, reporting...
14:19:26,230 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@a38c7fe
14:19:26,239 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
14:19:26,346 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
14:19:26,421 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
14:19:26,442 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
14:19:26,459 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
14:19:26,475 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
14:19:26,489 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@6c1a5b54
14:19:29,760 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
14:19:29,770 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
