
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240803-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   671s:       rampup IR =   5457 ..... (rIR:aIR:PR = 5457:5621:5621) (tPR = 83268) [OK] 
   676s:       rampup IR =   6236 ......... (rIR:aIR:PR = 6236:6228:6228) (tPR = 91506) [OK] 
   685s:       rampup IR =   7015 .... (rIR:aIR:PR = 7015:6800:6804) (tPR = 103199) [OK] 
   689s:       rampup IR =   7795 .............................. (rIR:aIR:PR = 7795:7778:7337) (tPR = 108717) [PR is under limit] 
   719s: Re-initializing (term) (init) ... OK
   726s: high-bound for max-jOPS is measured to be 8050
   726s: 
   726s: Restarting (term) (init) ... OK
   732s: 
   732s: Warmup for building throughput-responsetime curve
   732s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 12038) [OK] 
   913s: 
   913s: Building throughput-responsetime curve
   913s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   976s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1187) [OK] 
  1040s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4820,          0,          0,       4579,      59.53, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4579,          0,          0,          0,       4127,       4852,      500,     2200,     3200,     3500,     4400,   149000,
     InStorePurchase,       2408,          0,          0,          0,       2186,       2517,      500,     2000,     2900,     3300,     4382,   149000,
      OnlinePurchase,       1688,          0,          0,          0,       1533,       1796,      600,     2350,     3400,     3700,     4303,   149000,
        InstPurchase,        483,          0,          0,          0,        408,        539,      600,     2400,     3400,     3700,     5060,     6700,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    72000,    82500,    88000,    88000,    88000,    88000,
      AssocOfProduct,         48,          0,          0,          0,         47,         50,     1100,     2000,     3080,     3190,     4100,     4100,
      BusinessReport,         13,          0,          0,          0,         11,         12,    54000,    87500,   150400,   169000,   169000,   169000,
          CustBuyBeh,         48,          0,          0,          0,         46,         50,      800,     1400,     1900,     2245,     3200,     3200,
       ProductReturn,        127,          0,          0,          0,        100,        145,      400,     1500,     3300,     3750,     5008,     5100,

  1040s: ( 2%)   IR =    161 ....|............................................................ (rIR:aIR:PR = 161:161:161) (tPR = 2397) [OK] 
  1105s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       9667,          0,          0,       9184,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       9184,          0,          0,          0,       8628,       9798,      500,     2400,     3700,     4100,     5100,     7000,
     InStorePurchase,       4842,          0,          0,          0,       4599,       5195,      500,     2300,     3400,     3900,     4804,     7000,
      OnlinePurchase,       3376,          0,          0,          0,       3174,       3556,      500,     2700,     3900,     4300,     5300,     6900,
        InstPurchase,        966,          0,          0,          0,        855,       1047,      600,     2800,     3900,     4300,     5300,     7000,
          AssocOfCat,         10,          0,          0,          0,          8,         10,    41000,    80000,    98900,    99000,    99000,    99000,
      AssocOfProduct,         97,          0,          0,          0,         93,        102,      700,     2500,     3800,     4200,     5391,     5400,
      BusinessReport,         26,          0,          0,          0,         22,         24,    48000,    90000,   114000,   143250,   152000,   152000,
          CustBuyBeh,         95,          0,          0,          0,         94,        102,      500,     1500,     2170,     2985,     4000,     4000,
       ProductReturn,        255,          0,          0,          0,        183,        243,      400,     1600,     3620,     4280,     5300,     5400,

  1105s: ( 3%)   IR =    241 ....|............................................................ (rIR:aIR:PR = 241:241:241) (tPR = 3638) [OK] 
  1169s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14513,          0,          0,      13787,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13787,          0,          0,          0,      13007,      14576,      500,     2700,     4200,     4800,     6000,   108000,
     InStorePurchase,       7263,          0,          0,          0,       6933,       7721,      500,     2600,     4100,     4600,     5900,   107000,
      OnlinePurchase,       5073,          0,          0,          0,       4765,       5321,      500,     2900,     4400,     4900,     6000,   108000,
        InstPurchase,       1451,          0,          0,          0,       1309,       1534,      600,     3100,     4350,     4900,     6365,     8800,
          AssocOfCat,         16,          0,          0,          0,         14,         14,    34000,    77000,   102500,   115000,   115000,   115000,
      AssocOfProduct,        145,          0,          0,          0,        104,        159,      600,     2400,     3800,     4400,     5560,     5800,
      BusinessReport,         36,          0,          0,          0,         35,         38,    37000,    88000,   119100,   226500,   236000,   236000,
          CustBuyBeh,        144,          0,          0,          0,        111,        155,      500,     1600,     3240,     3840,     5776,     6000,
       ProductReturn,        385,          0,          0,          0,        315,        422,      400,     1800,     4370,     5385,     6477,     7000,

  1169s: ( 4%)   IR =    322 ....|............................................................ (rIR:aIR:PR = 322:322:322) (tPR = 4796) [OK] 
  1233s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19375,          0,          0,      18410,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18410,          0,          0,          0,      17358,      19367,      500,     2900,     4800,     5400,     6700,    12000,
     InStorePurchase,       9689,          0,          0,          0,       9146,      10103,      500,     2700,     4600,     5200,     6400,     9400,
      OnlinePurchase,       6785,          0,          0,          0,       6439,       7208,      500,     3000,     4900,     5500,     6700,    12000,
        InstPurchase,       1936,          0,          0,          0,       1773,       2056,      600,     3300,     5200,     5815,     7000,     8800,
          AssocOfCat,         20,          0,          0,          0,         18,         20,    25000,    78000,    90800,    97650,    98000,    98000,
      AssocOfProduct,        193,          0,          0,          0,        141,        198,      800,     3100,     4800,     5215,     7604,     8000,
      BusinessReport,         48,          0,          0,          0,         48,         50,    30000,    89000,   112400,   133250,   205000,   205000,
          CustBuyBeh,        193,          0,          0,          0,        152,        215,      400,     1800,     4000,     4600,     5652,     6200,
       ProductReturn,        511,          0,          0,          0,        424,        533,      400,     2000,     4600,     5600,     7464,    10400,

  1233s: ( 5%)   IR =    402 ....|............................................................ (rIR:aIR:PR = 402:402:402) (tPR = 5939) [OK] 
  1297s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24197,          0,          0,      22985,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      22985,          0,          0,          0,      21875,      24285,      500,     3200,     5400,     6200,     7600,   183000,
     InStorePurchase,      12111,          0,          0,          0,      11726,      12939,      500,     3200,     5400,     6100,     7600,   182000,
      OnlinePurchase,       8455,          0,          0,          0,       7963,       8850,      600,     3300,     5400,     6100,     7600,   183000,
        InstPurchase,       2419,          0,          0,          0,       2186,       2496,      700,     3600,     5700,     6500,     7903,   172000,
          AssocOfCat,         25,          0,          0,          0,         22,         24,    39000,    79500,   105000,   108250,   109000,   109000,
      AssocOfProduct,        242,          0,          0,          0,        188,        267,      600,     3100,     5200,     5760,     6496,     7100,
      BusinessReport,         61,          0,          0,          0,         58,         64,    28000,    89000,   111500,   124000,   130000,   130000,
          CustBuyBeh,        243,          0,          0,          0,        183,        245,      500,     1600,     2600,     3480,     5210,     6600,
       ProductReturn,        641,          0,          0,          0,        548,        681,      400,     2100,     5300,     6100,     7536,    10700,

  1297s: ( 6%)   IR =    483 .....|............................................................ (rIR:aIR:PR = 483:483:483) (tPR = 7373) [OK] 
  1363s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29115,          0,          0,      27663,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27663,          0,          0,          0,      26396,      29523,      500,     3400,     6000,     6800,     8500,   125000,
     InStorePurchase,      14573,          0,          0,          0,      13945,      15415,      500,     3200,     5800,     6600,     8400,   125000,
      OnlinePurchase,      10187,          0,          0,          0,       9769,      10999,      600,     3600,     6200,     7000,     8600,   125000,
        InstPurchase,       2903,          0,          0,          0,       2682,       3109,      700,     3700,     6100,     7000,     8600,    90000,
          AssocOfCat,         28,          0,          0,          0,         25,         30,    25000,    78500,   112200,   115900,   117000,   117000,
      AssocOfProduct,        287,          0,          0,          0,        213,        286,      700,     3400,     6000,     6400,     7713,     7900,
      BusinessReport,         72,          0,          0,          0,         69,         77,    34000,    88000,   112000,   136600,   331000,   331000,
          CustBuyBeh,        291,          0,          0,          0,        243,        352,      500,     2100,     4500,     5500,     7347,    11700,
       ProductReturn,        774,          0,          0,          0,        659,        816,      400,     2300,     5600,     6500,     8300,    12100,

  1363s: ( 7%)   IR =    563 ....|............................................................ (rIR:aIR:PR = 563:564:563) (tPR = 8257) [OK] 
  1427s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33891,          0,          0,      32192,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32199,          0,          0,          0,      30888,      33925,      500,     3500,     6400,     7400,     9400,   158000,
     InStorePurchase,      16936,          0,          0,          0,      16395,      17901,      500,     3200,     6100,     7000,     8900,   158000,
      OnlinePurchase,      11874,          0,          0,          0,      11342,      12424,      500,     3600,     6600,     7500,    10100,   157000,
        InstPurchase,       3389,          0,          0,          0,       3151,       3600,      600,     4300,     7100,     8000,     9800,   122000,
          AssocOfCat,         35,          0,          0,          0,         30,         36,    29000,    78000,   103500,   109600,   113000,   113000,
      AssocOfProduct,        341,          0,          0,          0,        255,        339,     1000,     4400,     7100,     8000,     9540,    12100,
      BusinessReport,         85,          0,          0,          0,         85,         90,    32000,    88000,   115000,   120900,   140000,   140000,
          CustBuyBeh,        340,          0,          0,          0,        268,        368,      700,     3400,     5720,     6800,     8162,     9400,
       ProductReturn,        898,          0,          0,          0,        736,        907,      400,     2300,     6020,     7200,     9076,   122000,

  1427s: ( 8%)   IR =    644 ....|............................................................ (rIR:aIR:PR = 644:644:644) (tPR = 9575) [OK] 
  1491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38692,          0,          0,      36752,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36752,          0,          0,          0,      35133,      38368,      500,     3900,     7200,     8200,    10900,   180000,
     InStorePurchase,      19345,          0,          0,          0,      18654,      20295,      500,     3900,     7200,     8200,    11400,   180000,
      OnlinePurchase,      13543,          0,          0,          0,      12911,      14044,      600,     4000,     7300,     8200,    10555,   180000,
        InstPurchase,       3864,          0,          0,          0,       3568,       4029,      600,     3900,     7200,     8150,    10600,   139000,
          AssocOfCat,         37,          0,          0,          0,         30,         40,    26000,    71500,    98900,   318500,   348000,   348000,
      AssocOfProduct,        389,          0,          0,          0,        317,        404,      700,     4500,     7250,     8575,    10765,    22000,
      BusinessReport,         98,          0,          0,          0,         92,        102,    39000,    88000,   114400,   132000,   373830,   378000,
          CustBuyBeh,        390,          0,          0,          0,        315,        402,      500,     2800,     6300,     7000,     8991,    11200,
       ProductReturn,       1026,          0,          0,          0,        899,       1091,      400,     4100,     7700,     8700,    10708,   103000,

  1491s: ( 9%)   IR =    724 .....|............................................................ (rIR:aIR:PR = 724:724:724) (tPR = 10783) [OK] 
  1556s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      43524,          0,          0,      41347,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      41347,          0,          0,          0,      39821,      44157,      500,     4000,     7700,     8800,    11500,   139000,
     InStorePurchase,      21757,          0,          0,          0,      21014,      23183,      500,     3900,     7600,     8700,    11500,   139000,
      OnlinePurchase,      15230,          0,          0,          0,      14683,      16255,      600,     4200,     7900,     9000,    11500,   133000,
        InstPurchase,       4360,          0,          0,          0,       4124,       4719,      700,     3900,     7500,     8600,    11100,   129000,
          AssocOfCat,         44,          0,          0,          0,         40,         46,    29000,    77000,    97100,   105950,   198000,   198000,
      AssocOfProduct,        434,          0,          0,          0,        348,        457,      800,     4400,     7600,     8740,    11626,    14400,
      BusinessReport,        110,          0,          0,          0,        108,        116,    29000,    88500,   113000,   119350,   141810,   143000,
          CustBuyBeh,        433,          0,          0,          0,        339,        446,      500,     2900,     6630,     7965,    12631,   128000,
       ProductReturn,       1156,          0,          0,          0,       1029,       1238,      500,     3800,     7810,     8800,    11422,   123000,

  1556s: (10%)   IR =    805 ......|............................................................ (rIR:aIR:PR = 805:805:805) (tPR = 12087) [OK] 
  1623s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48460,          0,          0,      46037,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46037,          0,          0,          0,      44211,      49959,      500,     4200,     8200,     9300,    12500,   152000,
     InStorePurchase,      24244,          0,          0,          0,      23250,      26178,      500,     4300,     8200,     9400,    12621,   147000,
      OnlinePurchase,      16955,          0,          0,          0,      16458,      18549,      500,     4000,     8000,     9200,    12150,   148000,
        InstPurchase,       4838,          0,          0,          0,       4503,       5232,      600,     4400,     8300,     9400,    12967,   152000,
          AssocOfCat,         48,          0,          0,          0,         47,         52,    21000,    76000,    99000,   106650,   127000,   127000,
      AssocOfProduct,        484,          0,          0,          0,        409,        548,      700,     4500,     8500,     9455,    11904,   146000,
      BusinessReport,        123,          0,          0,          0,         78,        110,    31000,    88000,   114900,   133800,   210890,   211000,
          CustBuyBeh,        486,          0,          0,          0,        385,        507,      400,     2500,     6200,     6760,    10552,    21000,
       ProductReturn,       1282,          0,          0,          0,       1162,       1396,      400,     4650,     8800,     9900,    14600,   147000,

