/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46813 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
18:10:14,365 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
18:10:34,487 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 1 ms, 2 = 0 ns]
18:10:34,489 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
18:10:34,490 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
18:10:34,545 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
18:10:34,565 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 8 ms, 2 = 7 ms]
18:10:34,571 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
18:10:34,610 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:10:51,826 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 17.14 seconds, 1 = 17.2 seconds, 2 = 16.91 seconds]
18:10:51,826 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
18:10:51,842 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:10:51,845 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:11:51,923 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.04 seconds, 1 = 60.04 seconds, 2 = 60.04 seconds]
18:11:51,927 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
18:11:51,929 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:11:51,932 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
18:11:52,206 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 189 ms, 1 = 264 ms, 2 = 244 ms]
18:11:52,207 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
18:11:52,208 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
18:12:03,437 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 11.23 seconds, 1 = 11.2 seconds, 2 = 11.22 seconds]
18:12:03,438 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
18:12:03,590 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
18:12:03,591 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:22:04,307 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
18:22:04,442 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:22:04,443 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
18:22:04,451 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
18:22:04,452 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
18:22:04,688 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
18:22:04,689 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
18:22:09,999 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1284 MB and has 0 unfinished threads
18:22:10,000 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1285 MB and has 2 unfinished threads
18:22:10,001 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1284 MB and has 2 unfinished threads
18:22:10,001 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
18:22:10,002 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 48 secs
18:22:10,033 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 49 secs
18:22:10,034 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 49 secs, reporting...
18:22:10,034 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@6591f517
18:22:10,043 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
18:22:10,095 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
18:22:10,134 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
18:22:10,152 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
18:22:10,168 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
18:22:10,181 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
18:22:10,192 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@29ba4338
18:22:14,494 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
18:22:14,515 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
