
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240119-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 905) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1376) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1489) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1489) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 2136) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 2208) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:106:103) (tPR = 2250) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3799) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 3946) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:236:232) (tPR = 4168) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:266) (tPR = 4988) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:303:297) (tPR = 6118) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:345) (tPR = 6559) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:406:397) (tPR = 7358) [OK] 
   162s:       trying IR =    458 ..... (rIR:aIR:PR = 458:453:444) (tPR = 8075) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:527) (tPR = 9484) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:614:602) (tPR = 10959) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:707) (tPR = 11911) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:825) (tPR = 14099) [OK] 
   184s:       trying IR =    992 ..... (rIR:aIR:PR = 992:992:971) (tPR = 15972) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1161:1136) (tPR = 19436) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1386:1358) (tPR = 23642) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1653:1630) (tPR = 28393) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1932:1908) (tPR = 33592) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2300:2300) (tPR = 37781) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2751:2751) (tPR = 43841) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3298:3298) (tPR = 48811) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3932:3932) (tPR = 59600) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4702:4703) (tPR = 72365) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5676:5676) (tPR = 85871) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6819:6829) (tPR = 102288) [OK] 
   233s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8197:8197) (tPR = 124930) [OK] 
   238s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9606:8857) (tPR = 128698) [PR is under limit] 
   269s: Re-initializing (term) (init) ... OK
   274s: Searching from base IR = 8050
   274s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   277s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:821:805) (tPR = 16737) [OK] 
   282s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1612:1578) (tPR = 30183) [OK] 
   286s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2429:2378) (tPR = 42668) [OK] 
   290s:       rampup IR =   3220 ..... (rIR:aIR:PR = 3220:3193:3138) (tPR = 54199) [OK] 
   295s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4071:4051) (tPR = 68468) [OK] 
   299s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4876:4875) (tPR = 77870) [OK] 
   303s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5600:5600) (tPR = 86591) [OK] 
   307s:       rampup IR =   6440 ...... (rIR:aIR:PR = 6440:6579:6570) (tPR = 99452) [OK] 
   313s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7330:7413) (tPR = 113135) [OK] 
   317s:       rampup IR =   8050 .... (rIR:aIR:PR = 8050:7984:7915) (tPR = 122341) [OK] 
   321s:    snapshot, IR =   8050 ......|.............................. (rIR:aIR:PR = 8050:7937:7908) (tPR = 118821) [OK] 
   357s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220372 Kb) (term) (init) ...
   375s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   378s:       rampup IR =    805 .... (rIR:aIR:PR = 805:816:816) (tPR = 10690) [OK] 
   382s:       rampup IR =   1610 ...... (rIR:aIR:PR = 1610:1581:1581) (tPR = 24131) [OK] 
   388s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2425:2425) (tPR = 37040) [OK] 
   392s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3189:3189) (tPR = 47433) [OK] 
   396s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4081:4081) (tPR = 59680) [OK] 
   400s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4800:4798) (tPR = 70493) [OK] 
   404s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5649:5649) (tPR = 86720) [OK] 
   408s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6427:6426) (tPR = 94455) [OK] 
   412s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7366:7377) (tPR = 110333) [OK] 
   418s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8140:8104) (tPR = 119236) [OK] 
   425s:       trying IR =   8150 ......... (rIR:aIR:PR = 8150:8352:8232) (tPR = 123620) [OK] 
   435s:       trying IR =   8170 ...... (rIR:aIR:PR = 8170:8166:8247) (tPR = 121237) [OK] 
   441s:       trying IR =   8194 ...... (rIR:aIR:PR = 8194:8351:8468) (tPR = 125025) [OK] 
   447s:       trying IR =   8223 ....... (rIR:aIR:PR = 8223:8330:8315) (tPR = 124245) [OK] 
   454s:       trying IR =   8257 ........ (rIR:aIR:PR = 8257:8254:8254) (tPR = 125096) [OK] 
   462s:       trying IR =   8299 ........ (rIR:aIR:PR = 8299:8367:8367) (tPR = 125381) [OK] 
   470s:       trying IR =   8349 ........ (rIR:aIR:PR = 8349:8471:8479) (tPR = 123482) [OK] 
   478s:       trying IR =   8408 ........ (rIR:aIR:PR = 8408:8418:8414) (tPR = 124609) [OK] 
   486s:       trying IR =   8480 ......... (rIR:aIR:PR = 8480:8433:8427) (tPR = 126104) [OK] 
   495s:       trying IR =   8566 ....... (rIR:aIR:PR = 8566:8614:8700) (tPR = 127330) [OK] 
   502s:       trying IR =   8669 ........ (rIR:aIR:PR = 8669:8808:8807) (tPR = 130320) [OK] 
   510s:       trying IR =   8793 ........ (rIR:aIR:PR = 8793:8676:8644) (tPR = 130365) [OK] 
   518s:       trying IR =   8942 ..... (rIR:aIR:PR = 8942:9158:9136) (tPR = 134717) [OK] 
   523s:       trying IR =   9120 .......... (rIR:aIR:PR = 9120:9074:8906) (tPR = 135272) [OK] 
   533s:       trying IR =   9334 ...... (rIR:aIR:PR = 9334:9559:9530) (tPR = 144185) [OK] 
   539s:       trying IR =   9591 ........................ (rIR:aIR:PR = 9591:9594:9139) (tPR = 135603) [OK] 
   563s:       trying IR =   9899 ................... (rIR:aIR:PR = 9899:9892:9451) (tPR = 141690) [OK] 
   582s:       trying IR =  10269 ...... (rIR:aIR:PR = 10269:10455:10077) (tPR = 151885) [OK] 
   588s:       trying IR =  10712 .............................. (rIR:aIR:PR = 10712:10911:9495) (tPR = 140261) [PR is under limit] 
   619s: Re-initializing (term) (init) ... OK
   625s: Searching from base IR = 10269
   625s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   628s:       rampup IR =   1027 .... (rIR:aIR:PR = 1027:1017:1017) (tPR = 15788) [OK] 
   632s:       rampup IR =   2054 .... (rIR:aIR:PR = 2054:2055:2055) (tPR = 29713) [OK] 
   636s:       rampup IR =   3081 .... (rIR:aIR:PR = 3081:3061:3061) (tPR = 43555) [OK] 
   640s:       rampup IR =   4108 .... (rIR:aIR:PR = 4108:4193:4193) (tPR = 61798) [OK] 
   644s:       rampup IR =   5135 .... (rIR:aIR:PR = 5135:5194:5194) (tPR = 75001) [OK] 
   648s:       rampup IR =   6161 .... (rIR:aIR:PR = 6161:6248:6248) (tPR = 90923) [OK] 
   652s:       rampup IR =   7188 ...... (rIR:aIR:PR = 7188:7260:7281) (tPR = 107744) [OK] 
   658s:       rampup IR =   8215 ........ (rIR:aIR:PR = 8215:8273:8263) (tPR = 122432) [OK] 
   666s:       rampup IR =   9242 ......... (rIR:aIR:PR = 9242:9306:9073) (tPR = 135278) [OK] 
   675s:       rampup IR =  10269 .............................. (rIR:aIR:PR = 10269:9963:9337) (tPR = 139113) [PR is under limit] 
   706s: Re-initializing (term) (init) ... OK
   712s: high-bound for max-jOPS is measured to be 10712
   712s: 
   712s: Restarting (term) (init) ... OK
   718s: 
   718s: Warmup for building throughput-responsetime curve
   718s: (10%)   IR =   1071 .................................................................................................................................................................................... (rIR:aIR:PR = 1071:1071:1071) (tPR = 15917) [OK] 
   899s: 
   899s: Building throughput-responsetime curve
   899s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   962s: ( 1%)   IR =    107 ....|............................................................ (rIR:aIR:PR = 107:107:107) (tPR = 1648) [OK] 
  1026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6421,          0,          0,       6102,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6102,          0,          0,          0,       5546,       6406,      400,     1600,     2100,     2200,     2700,   112000,
     InStorePurchase,       3207,          0,          0,          0,       2967,       3371,      400,     1500,     1800,     1900,     2528,   112000,
      OnlinePurchase,       2249,          0,          0,          0,       2055,       2405,      400,     1700,     2200,     2300,     2994,     3900,
        InstPurchase,        646,          0,          0,          0,        524,        630,      600,     1900,     2200,     2300,     3207,     3800,
          AssocOfCat,          6,          0,          0,          0,          3,          6,    45000,    65000,    80000,    80000,    80000,    80000,
      AssocOfProduct,         63,          0,          0,          0,         60,         68,      500,     1500,     2100,     2255,     2600,     2600,
      BusinessReport,         17,          0,          0,          0,         15,         16,    44000,    82000,    84300,    85000,    85000,    85000,
          CustBuyBeh,         63,          0,          0,          0,         61,         68,      300,     1000,     1200,     1355,     1400,     1400,
       ProductReturn,        170,          0,          0,          0,        120,        178,      500,     1100,     1300,     1400,     1821,     1900,

  1026s: ( 2%)   IR =    214 ....|............................................................ (rIR:aIR:PR = 214:214:214) (tPR = 3157) [OK] 
  1090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12858,          0,          0,      12214,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12214,          0,          0,          0,      11506,      12988,      500,     1800,     2500,     2800,     3600,   147000,
     InStorePurchase,       6430,          0,          0,          0,       6138,       6815,      500,     1700,     2300,     2700,     3400,   147000,
      OnlinePurchase,       4495,          0,          0,          0,       4220,       4832,      500,     2000,     2600,     2900,     3700,   145000,
        InstPurchase,       1289,          0,          0,          0,       1148,       1341,      700,     2100,     2800,     3100,     3858,   145000,
          AssocOfCat,         12,          0,          0,          0,         10,         12,    53000,    71000,    77000,    77000,    77000,    77000,
      AssocOfProduct,        128,          0,          0,          0,         97,        130,      800,     2000,     2600,     2800,     3583,     3800,
      BusinessReport,         33,          0,          0,          0,         30,         33,    54000,    85000,    88600,    98200,   108000,   108000,
          CustBuyBeh,        128,          0,          0,          0,         96,        146,      400,     1100,     1430,     2165,   113250,   125000,
       ProductReturn,        343,          0,          0,          0,        261,        340,      300,     1100,     1400,     1990,     2859,     3100,

  1090s: ( 3%)   IR =    321 ....|............................................................ (rIR:aIR:PR = 321:321:321) (tPR = 4617) [OK] 
  1154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      19314,          0,          0,      18353,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      18353,          0,          0,          0,      17251,      19103,      500,     2000,     3000,     3400,     4300,   120000,
     InStorePurchase,       9659,          0,          0,          0,       9217,      10144,      500,     1900,     2900,     3300,     4200,   120000,
      OnlinePurchase,       6761,          0,          0,          0,       6307,       6995,      500,     2100,     3000,     3400,     4300,   120000,
        InstPurchase,       1933,          0,          0,          0,       1727,       1964,      600,     2400,     3500,     3800,     4400,   119000,
          AssocOfCat,         21,          0,          0,          0,         17,         20,    47000,    75000,    80000,    89500,    90000,    90000,
      AssocOfProduct,        192,          0,          0,          0,        133,        181,      900,     2200,     3000,     3490,     3936,     4100,
      BusinessReport,         49,          0,          0,          0,         43,         50,    57000,    85000,    89900,    91000,   187000,   187000,
          CustBuyBeh,        191,          0,          0,          0,        130,        201,      600,     1300,     2480,     2900,     4386,     4700,
       ProductReturn,        508,          0,          0,          0,        424,        557,      400,     1300,     2600,     3100,     4242,     4800,

  1154s: ( 4%)   IR =    428 .....|............................................................ (rIR:aIR:PR = 428:428:428) (tPR = 6353) [OK] 
  1220s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25718,          0,          0,      24436,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      24436,          0,          0,          0,      23313,      26107,      500,     2300,     3500,     3900,     4800,   144000,
     InStorePurchase,      12839,          0,          0,          0,      12236,      13510,      500,     2100,     3400,     3800,     4800,   144000,
      OnlinePurchase,       9016,          0,          0,          0,       8669,       9762,      600,     2400,     3600,     4000,     4800,   142000,
        InstPurchase,       2581,          0,          0,          0,       2408,       2835,      600,     2400,     3600,     4000,     4800,    81000,
          AssocOfCat,         23,          0,          0,          0,         21,         27,    42000,    77000,    85000,    90800,    92000,    92000,
      AssocOfProduct,        255,          0,          0,          0,        185,        264,      900,     2500,     3800,     4100,     5335,    81000,
      BusinessReport,         64,          0,          0,          0,         59,         68,    47000,    86000,    90000,    91000,   106000,   106000,
          CustBuyBeh,        255,          0,          0,          0,        192,        260,      500,     1600,     3100,     3395,     4400,     7900,
       ProductReturn,        685,          0,          0,          0,        577,        748,      400,     1700,     3400,     3900,     5000,    81000,

  1220s: ( 5%)   IR =    536 ....|............................................................ (rIR:aIR:PR = 536:537:537) (tPR = 7940) [OK] 
  1284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32254,          0,          0,      30640,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30640,          0,          0,          0,      29376,      32207,      500,     2500,     4000,     4500,     5400,   146000,
     InStorePurchase,      16132,          0,          0,          0,      15522,      16919,      500,     2400,     3900,     4500,     5400,   146000,
      OnlinePurchase,      11289,          0,          0,          0,      10828,      11857,      500,     2500,     4000,     4500,     5500,   146000,
        InstPurchase,       3219,          0,          0,          0,       3026,       3431,      600,     2600,     4100,     4600,     5600,   146000,
          AssocOfCat,         32,          0,          0,          0,         31,         34,    41000,    71500,    80500,    86000,    89000,    89000,
      AssocOfProduct,        323,          0,          0,          0,        256,        343,      800,     2500,     3800,     4200,     5224,     5800,
      BusinessReport,         80,          0,          0,          0,         80,         85,    44000,    87000,    90000,    93000,   173000,   173000,
          CustBuyBeh,        322,          0,          0,          0,        264,        344,      600,     1600,     3350,     3875,     5355,    12700,
       ProductReturn,        857,          0,          0,          0,        732,        873,      400,     2100,     3700,     4300,     5352,    12700,

  1284s: ( 6%)   IR =    643 ......|............................................................ (rIR:aIR:PR = 643:643:643) (tPR = 9496) [OK] 
  1350s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      38626,          0,          0,      36693,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      36693,          0,          0,          0,      35337,      39879,      500,     2700,     4500,     5100,     6400,   157000,
     InStorePurchase,      19305,          0,          0,          0,      18604,      20719,      500,     2600,     4400,     4900,     6400,   157000,
      OnlinePurchase,      13515,          0,          0,          0,      13102,      14919,      500,     2700,     4500,     5100,     6300,   157000,
        InstPurchase,       3873,          0,          0,          0,       3631,       4241,      600,     3000,     4800,     5300,     6800,   157000,
          AssocOfCat,         39,          0,          0,          0,         37,         41,    42000,    76000,    86600,   307600,   339000,   339000,
      AssocOfProduct,        387,          0,          0,          0,        321,        414,      800,     2400,     4300,     4800,     6550,    13900,
      BusinessReport,         98,          0,          0,          0,         91,        106,    44000,    85500,    90000,    92000,   100440,   101000,
          CustBuyBeh,        389,          0,          0,          0,        309,        419,      400,     1100,     1300,     1500,     2960,    16500,
       ProductReturn,       1020,          0,          0,          0,        888,       1067,      500,     2800,     4420,     4960,     6132,    16300,

  1350s: ( 7%)   IR =    750 ....|............................................................ (rIR:aIR:PR = 750:751:751) (tPR = 11099) [OK] 
  1414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      45115,          0,          0,      42854,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42854,          0,          0,          0,      41410,      45038,      500,     2800,     4900,     5500,     7100,   150000,
     InStorePurchase,      22539,          0,          0,          0,      21922,      23752,      500,     2700,     4900,     5500,     7147,   150000,
      OnlinePurchase,      15793,          0,          0,          0,      15250,      16518,      600,     2800,     4900,     5500,     6900,   147000,
        InstPurchase,       4522,          0,          0,          0,       4238,       4768,      600,     3100,     5100,     5800,     7600,   145000,
          AssocOfCat,         46,          0,          0,          0,         44,         47,    38000,    74000,    83200,    90800,   175000,   175000,
      AssocOfProduct,        455,          0,          0,          0,        382,        474,      800,     3200,     5000,     5600,     9700,   139000,
      BusinessReport,        113,          0,          0,          0,        111,        119,    33000,    87000,    92000,    96000,   183600,   191000,
          CustBuyBeh,        451,          0,          0,          0,        360,        466,      600,     2500,     4400,     4900,    14864,   136000,
       ProductReturn,       1196,          0,          0,          0,       1064,       1296,      500,     2500,     4900,     5500,     7506,   140000,

  1414s: ( 8%)   IR =    857 ........|............................................................ (rIR:aIR:PR = 857:857:857) (tPR = 12768) [OK] 
  1482s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      51512,          0,          0,      48937,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      48937,          0,          0,          0,      47459,      54859,      500,     3000,     5400,     6100,     8040,   160000,
     InStorePurchase,      25737,          0,          0,          0,      25139,      28776,      500,     2800,     5200,     6000,     8100,   160000,
      OnlinePurchase,      18041,          0,          0,          0,      17430,      20250,      500,     3000,     5400,     6100,     8000,   160000,
        InstPurchase,       5159,          0,          0,          0,       4890,       5833,      600,     3600,     5700,     6400,     8166,   160000,
          AssocOfCat,         52,          0,          0,          0,         49,         57,    35000,    72000,    81000,    90500,    95000,    95000,
      AssocOfProduct,        516,          0,          0,          0,        429,        563,      800,     2500,     4400,     5280,     6936,    80000,
      BusinessReport,        127,          0,          0,          0,         97,        150,    44000,    86000,    91000,    93450,   216720,   333000,
          CustBuyBeh,        514,          0,          0,          0,        435,        565,      400,     1600,     4500,     5200,     6468,   128000,
       ProductReturn,       1366,          0,          0,          0,       1194,       1562,      500,     3200,     5500,     6200,    15200,   157000,

  1482s: ( 9%)   IR =    964 ....|............................................................ (rIR:aIR:PR = 964:964:964) (tPR = 14489) [OK] 
  1546s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58024,          0,          0,      55124,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55124,          0,          0,          0,      53442,      57856,      400,     3100,     5900,     6700,    14000,   269000,
     InStorePurchase,      29013,          0,          0,          0,      28215,      30339,      400,     2800,     5500,     6400,    11620,   259000,
      OnlinePurchase,      20305,          0,          0,          0,      19735,      21331,      500,     3500,     6100,     7000,    16100,   269000,
        InstPurchase,       5806,          0,          0,          0,       5492,       6186,      600,     3800,     6400,     7200,    13304,   252000,
          AssocOfCat,         60,          0,          0,          0,         54,         60,    39000,    74000,    81000,    83000,    85000,    85000,
      AssocOfProduct,        580,          0,          0,          0,        464,        551,     1000,     4300,     6600,     7540,    17184,   169000,
      BusinessReport,        147,          0,          0,          0,        108,        156,    30000,    84000,    92000,    98300,   333890,   347000,
          CustBuyBeh,        579,          0,          0,          0,        487,        623,      500,     2500,     5100,     5900,     7752,    28000,
       ProductReturn,       1534,          0,          0,          0,       1363,       1578,      300,     2700,     5700,     6605,     8400,   131000,

  1546s: (10%)   IR =   1071 ....|............................................................ (rIR:aIR:PR = 1071:1071:1071) (tPR = 16085) [OK] 
  1610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64410,          0,          0,      61181,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      61185,          0,          0,          0,      59203,      64072,      500,     3300,     6400,     7300,    21000,   269000,
     InStorePurchase,      32199,          0,          0,          0,      31093,      33596,      500,     3200,     6200,     7100,    21000,   268000,
      OnlinePurchase,      22548,          0,          0,          0,      21959,      23706,      500,     3200,     6400,     7400,    19786,   269000,
